semSort,id,card,level,businessTerm,businessTerm_ja,dataType,synSort,element,synDatatype,xPath,occur
1000,ibg-00,1..1,0,Invoice,デジタルインボイス,,1000,ubl:Invoice,InvoiceType,/ubl:Invoice,1..1
1010,ibt-001,1..1,1,Invoice number,請求書番号,Identifier,1030,cbc:ID,udt:IdentifierType,/ubl:Invoice/cbc:ID,1..1
1020,ibt-002,1..1,1,Invoice issue date,請求書発行日,Date,1040,cbc:IssueDate,udt:DateType,/ubl:Invoice/cbc:IssueDate,1..1
1030,ibt-168,0..1,1,Invoice issue time,請求書発行時刻,Time,1050,cbc:IssueTime,udt:TimeType,/ubl:Invoice/cbc:IssueTime,0..1
1040,ibt-003,1..1,1,Invoice type code,請求書タイプコード,Code,1070,cbc:InvoiceTypeCode,udt:CodeType,/ubl:Invoice/cbc:InvoiceTypeCode,0..1
1050,ibt-005,1..1,1,Invoice currency code,請求書通貨コード,Code,1100,cbc:DocumentCurrencyCode,udt:CodeType,/ubl:Invoice/cbc:DocumentCurrencyCode,0..1
1060,ibt-006,0..1,1,Tax accounting currency,税会計報告用通貨コード,Code,1110,cbc:TaxCurrencyCode,udt:CodeType,/ubl:Invoice/cbc:TaxCurrencyCode,0..1
1070,ibt-007,0..1,1,TAX point date,課税基準日,Date,1090,cbc:TaxPointDate,udt:DateType,/ubl:Invoice/cbc:TaxPointDate,0..1
1080,ibt-008,0..1,1,TAX point date code,課税基準日コード,Code,1170,cbc:DescriptionCode,udt:CodeType,/ubl:Invoice/cac:InvoicePeriod/cbc:DescriptionCode,0..n
1090,ibt-009,0..1,1,Payment due date,支払期日,Date,1060,cbc:DueDate,udt:DateType,/ubl:Invoice/cbc:DueDate,0..1
1100,ibt-010,0..1,1,Buyer reference,買い手参照,Text,1130,cbc:BuyerReference,udt:TextType,/ubl:Invoice/cbc:BuyerReference,0..1
1110,ibt-011,0..1,1,Project reference,プロジェクト参照,Document Reference,1460,cbc:ID,udt:IdentifierType,/ubl:Invoice/cac:ProjectReference/cbc:ID,1..1
1120,ibt-012,0..1,1,Contract reference,契約書参照,Document Reference,1320,cbc:ID,udt:IdentifierType,/ubl:Invoice/cac:ContractDocumentReference/cbc:ID,1..1
1130,ibt-013,0..1,1,Purchase order reference,購買発注参照,Document Reference,1190,cbc:ID,udt:IdentifierType,/ubl:Invoice/cac:OrderReference/cbc:ID,1..1
1140,ibt-014,0..1,1,Sales order reference,受注参照,Document Reference,1200,cbc:SalesOrderID,udt:IdentifierType,/ubl:Invoice/cac:OrderReference/cbc:SalesOrderID,0..1
1150,ibt-015,0..1,1,Receiving advice reference,受取通知書参照,Document Reference,1280,cbc:ID,udt:IdentifierType,/ubl:Invoice/cac:ReceiptDocumentReference/cbc:ID,1..1
1160,ibt-016,0..1,1,Despatch advice reference,出荷案内書参照,Document Reference,1260,cbc:ID,udt:IdentifierType,/ubl:Invoice/cac:DespatchDocumentReference/cbc:ID,1..1
1170,ibt-017,0..1,1,Tender or lot reference,入札又はロット参照,Document Reference,1300,cbc:ID,udt:IdentifierType,/ubl:Invoice/cac:OriginatorDocumentReference/cbc:ID,1..1
1180,ibt-018,0..1,1,Invoiced object identifier,請求するオブジェクトID,Identifier,1340,cbc:ID,udt:IdentifierType,/ubl:Invoice/cac:AdditionalDocumentReference[cbc:DocumentTypeCode='130']/cbc:ID,1..1
1190,ibt-018-1,0..1,1,The identification scheme identifier of the Invoiced object identifier.,請求するオブジェクトIDのスキーマID,String,1350,@schemeID,xsd:normalizedString,/ubl:Invoice/cac:AdditionalDocumentReference[cbc:DocumentTypeCode='130']/cbc:ID/@schemeID,0..1
1200,ibt-019,0..1,1,Buyer accounting reference,買い手会計参照,Text,1120,cbc:AccountingCost,udt:TextType,/ubl:Invoice/cbc:AccountingCost,0..1
1210,ibg-33,0..n,1,INVOICE TERMS,支払条件,,2920,cac:PaymentTerms,cac:PaymentTermsType,/ubl:Invoice/cac:PaymentTerms,0..n
1220,ibt-187,0..1,2,Terms payment instructions ID,支払条件指示ID,Identifier,2930,cbc:PaymentMeansID,udt:IdentifierType,/ubl:Invoice/cac:PaymentTerms/cbc:PaymentMeansID,0..n
1230,ibt-020,0..1,2,Payment terms,支払条件,Text,2940,cbc:Note,udt:TextType,/ubl:Invoice/cac:PaymentTerms/cbc:Note,0..n
1240,ibt-176,0..1,2,Terms amount,支払条件金額,Amount,2950,cbc:Amount,udt:AmountType,/ubl:Invoice/cac:PaymentTerms/cbc:Amount,0..1
1250,ibt-177,0..1,2,Terms installment due date,分割支払支払期日,Date,2960,cbc:InstallmentDueDate,udt:DateType,/ubl:Invoice/cac:PaymentTerms/cbc:InstallmentDueDate,0..1
1260,ibt-022,0..1,1,Invoice note,請求書注釈内容,Text,1080,cbc:Note,udt:TextType,/ubl:Invoice/cbc:Note,0..n
1270,ibg-02,1..1,1,PROCESS CONTROL,プロセスコントロール,,4570,_,_,_,_
1280,ibt-023,1..1,1,Business process type,ビジネスプロセスタイプ,Text,1020,cbc:ProfileID,udt:IdentifierType,/ubl:Invoice/cbc:ProfileID,0..1
1290,ibt-024,1..1,1,Specification identifier,仕様ID,Identifier,1010,cbc:CustomizationID,udt:IdentifierType,/ubl:Invoice/cbc:CustomizationID,0..1
1300,ibg-03,0..n,1,PRECEDING INVOICE REFERENCE,先行請求書への参照,,1210,cac:BillingReference,cac:BillingReferenceType,/ubl:Invoice/cac:BillingReference,0..n
1310,ibt-025,1..1,2,Preceding Invoice reference,先行請求書への参照,Document Reference,1230,cbc:ID,udt:IdentifierType,/ubl:Invoice/cac:BillingReference/cac:InvoiceDocumentReference/cbc:ID,1..1
1320,ibt-026,0..1,2,Preceding Invoice issue date,先行請求書発行日,Date,1240,cbc:IssueDate,udt:DateType,/ubl:Invoice/cac:BillingReference/cac:InvoiceDocumentReference/cbc:IssueDate,0..1
1330,ibg-04,1..1,1,SELLER,売り手,,1470,cac:AccountingSupplierParty,cac:SupplierPartyType,/ubl:Invoice/cac:AccountingSupplierParty,1..1
